./composer.json has been updated
Running composer update filament/filament --with-all-dependencies
Loading composer repositories with package information
Updating dependencies
Your requirements could not be resolved to an installable set of packages.

  Problem 1
    - Root composer.json requires filament/filament ^3.0 -> satisfiable by filament/filament[v3.0.0, ..., v3.3.49].
    - filament/filament v3.2.73 requires filament/actions v3.2.73 -> found filament/actions[v3.2.73] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.74 requires filament/actions v3.2.74 -> found filament/actions[v3.2.74] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.75 requires filament/actions v3.2.75 -> found filament/actions[v3.2.75] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.76 requires filament/actions v3.2.76 -> found filament/actions[v3.2.76] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.77 requires filament/actions v3.2.77 -> found filament/actions[v3.2.77] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.78 requires filament/actions v3.2.78 -> found filament/actions[v3.2.78] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.79 requires filament/actions v3.2.79 -> found filament/actions[v3.2.79] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.8 requires filament/actions v3.2.8 -> found filament/actions[v3.2.8] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.80 requires filament/actions v3.2.80 -> found filament/actions[v3.2.80] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.81 requires filament/actions v3.2.81 -> found filament/actions[v3.2.81] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.82 requires filament/actions v3.2.82 -> found filament/actions[v3.2.82] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.83 requires filament/actions v3.2.83 -> found filament/actions[v3.2.83] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.84 requires filament/actions v3.2.84 -> found filament/actions[v3.2.84] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.85 requires filament/actions v3.2.85 -> found filament/actions[v3.2.85] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.86 requires filament/actions v3.2.86 -> found filament/actions[v3.2.86] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.87 requires filament/actions v3.2.87 -> found filament/actions[v3.2.87] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.88 requires filament/actions v3.2.88 -> found filament/actions[v3.2.88] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.89 requires filament/actions v3.2.89 -> found filament/actions[v3.2.89] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.9 requires filament/actions v3.2.9 -> found filament/actions[v3.2.9] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.90 requires filament/actions v3.2.90 -> found filament/actions[v3.2.90] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.91 requires filament/actions v3.2.91 -> found filament/actions[v3.2.91] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.92 requires filament/actions v3.2.92 -> found filament/actions[v3.2.92] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.93 requires filament/actions v3.2.93 -> found filament/actions[v3.2.93] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.94 requires filament/actions v3.2.94 -> found filament/actions[v3.2.94] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.95 requires filament/actions v3.2.95 -> found filament/actions[v3.2.95] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.96 requires filament/actions v3.2.96 -> found filament/actions[v3.2.96] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.97 requires filament/actions v3.2.97 -> found filament/actions[v3.2.97] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.98 requires filament/actions v3.2.98 -> found filament/actions[v3.2.98] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.99 requires filament/actions v3.2.99 -> found filament/actions[v3.2.99] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.3.0 requires filament/support v3.3.0 -> satisfiable by filament/support[v3.3.0].
    - filament/filament v3.3.1 requires filament/support v3.3.1 -> satisfiable by filament/support[v3.3.1].
    - filament/filament v3.3.10 requires filament/support v3.3.10 -> satisfiable by filament/support[v3.3.10].
    - filament/filament v3.3.11 requires filament/support v3.3.11 -> satisfiable by filament/support[v3.3.11].
    - filament/filament v3.3.12 requires filament/support v3.3.12 -> satisfiable by filament/support[v3.3.12].
    - filament/filament v3.3.13 requires filament/support v3.3.13 -> satisfiable by filament/support[v3.3.13].
    - filament/filament v3.3.14 requires filament/support v3.3.14 -> satisfiable by filament/support[v3.3.14].
    - filament/filament v3.3.15 requires filament/support v3.3.15 -> satisfiable by filament/support[v3.3.15].
    - filament/filament v3.3.16 requires filament/support v3.3.16 -> satisfiable by filament/support[v3.3.16].
    - filament/filament v3.3.17 requires filament/support v3.3.17 -> satisfiable by filament/support[v3.3.17].
    - filament/filament v3.3.18 requires filament/support v3.3.18 -> satisfiable by filament/support[v3.3.18].
    - filament/filament v3.3.19 requires filament/support v3.3.19 -> satisfiable by filament/support[v3.3.19].
    - filament/filament v3.3.2 requires filament/support v3.3.2 -> satisfiable by filament/support[v3.3.2].
    - filament/filament v3.3.20 requires filament/support v3.3.20 -> satisfiable by filament/support[v3.3.20].
    - filament/filament v3.3.21 requires filament/support v3.3.21 -> satisfiable by filament/support[v3.3.21].
    - filament/filament v3.3.22 requires filament/support v3.3.22 -> satisfiable by filament/support[v3.3.22].
    - filament/filament v3.3.23 requires filament/support v3.3.23 -> satisfiable by filament/support[v3.3.23].
    - filament/filament v3.3.24 requires filament/support v3.3.24 -> satisfiable by filament/support[v3.3.24].
    - filament/filament v3.3.25 requires filament/support v3.3.25 -> satisfiable by filament/support[v3.3.25].
    - filament/filament v3.3.26 requires filament/support v3.3.26 -> satisfiable by filament/support[v3.3.26].
    - filament/filament v3.3.27 requires filament/support v3.3.27 -> satisfiable by filament/support[v3.3.27].
    - filament/filament v3.3.28 requires filament/support v3.3.28 -> satisfiable by filament/support[v3.3.28].
    - filament/filament v3.3.29 requires filament/support v3.3.29 -> satisfiable by filament/support[v3.3.29].
    - filament/filament v3.3.3 requires filament/support v3.3.3 -> satisfiable by filament/support[v3.3.3].
    - filament/filament v3.3.30 requires filament/support v3.3.30 -> satisfiable by filament/support[v3.3.30].
    - filament/filament v3.3.31 requires filament/support v3.3.31 -> satisfiable by filament/support[v3.3.31].
    - filament/filament v3.3.32 requires filament/support v3.3.32 -> satisfiable by filament/support[v3.3.32].
    - filament/filament v3.3.33 requires filament/support v3.3.33 -> satisfiable by filament/support[v3.3.33].
    - filament/filament v3.3.34 requires filament/support v3.3.34 -> satisfiable by filament/support[v3.3.34].
    - filament/filament v3.3.35 requires filament/support v3.3.35 -> satisfiable by filament/support[v3.3.35].
    - filament/filament v3.3.36 requires filament/support v3.3.36 -> satisfiable by filament/support[v3.3.36].
    - filament/filament v3.3.37 requires filament/support v3.3.37 -> satisfiable by filament/support[v3.3.37].
    - filament/filament v3.3.38 requires filament/support v3.3.38 -> satisfiable by filament/support[v3.3.38].
    - filament/filament v3.3.39 requires filament/support v3.3.39 -> satisfiable by filament/support[v3.3.39].
    - filament/filament v3.3.4 requires filament/support v3.3.4 -> satisfiable by filament/support[v3.3.4].
    - filament/filament v3.3.40 requires filament/support v3.3.40 -> satisfiable by filament/support[v3.3.40].
    - filament/filament v3.3.41 requires filament/support v3.3.41 -> satisfiable by filament/support[v3.3.41].
    - filament/filament v3.3.42 requires filament/support v3.3.42 -> satisfiable by filament/support[v3.3.42].
    - filament/filament v3.3.43 requires filament/support v3.3.43 -> satisfiable by filament/support[v3.3.43].
    - filament/filament v3.3.45 requires filament/support v3.3.45 -> satisfiable by filament/support[v3.3.45].
    - filament/filament v3.3.46 requires filament/support v3.3.46 -> satisfiable by filament/support[v3.3.46].
    - filament/filament v3.3.47 requires filament/support v3.3.47 -> satisfiable by filament/support[v3.3.47].
    - filament/filament v3.3.48 requires filament/support v3.3.48 -> satisfiable by filament/support[v3.3.48].
    - filament/filament v3.3.49 requires filament/support v3.3.49 -> satisfiable by filament/support[v3.3.49].
    - filament/filament v3.3.5 requires filament/support v3.3.5 -> satisfiable by filament/support[v3.3.5].
    - filament/filament v3.3.6 requires filament/support v3.3.6 -> satisfiable by filament/support[v3.3.6].
    - filament/filament v3.3.7 requires filament/support v3.3.7 -> satisfiable by filament/support[v3.3.7].
    - filament/filament v3.3.8 requires filament/support v3.3.8 -> satisfiable by filament/support[v3.3.8].
    - filament/filament v3.3.9 requires filament/support v3.3.9 -> satisfiable by filament/support[v3.3.9].
    - filament/support[v3.2.123, ..., v3.3.49] require ext-intl * -> it is missing from your system. Install or enable PHP's intl extension.

To enable extensions, verify that they are enabled in your .ini files:
    - C:\Users\Shilley Pc\AppData\Local\Microsoft\WinGet\Packages\PHP.PHP.8.1_Microsoft.Winget.Source_8wekyb3d8bbwe\php.ini
You can also run `php --ini` in a terminal to see which files are used by PHP in CLI mode.
Alternatively, you can run Composer with `--ignore-platform-req=ext-intl` to temporarily ignore these required extensions.

Installation failed, reverting ./composer.json and ./composer.lock to their original content.
